Id,Label,timeset,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree
66.94.238.147,66.94.238.147,,9,0,9,0,0,0
213.165.64.102,213.165.64.102,,9,0,9,0,0,0
67.69.240.20,67.69.240.20,,8,0,8,0,0,0
49.114.102.212,49.114.102.212,,7,0,7,0,0,0
207.115.36.21,207.115.36.21,,13,0,13,0,0,0
168.95.5.40,168.95.5.40,,7,0,7,0,0,0
165.246.16.8,165.246.16.8,,7,0,7,0,0,0
204.211.252.146,204.211.252.146,,5,0,5,0,0,0
64.12.90.97,64.12.90.97,,18,0,18,0,0,0
62.24.139.61,62.24.139.61,,12,0,12,0,0,0
207.232.61.93,207.232.61.93,,12,0,12,0,0,0
178.137.128.94,178.137.128.94,,13,0,13,0,0,0
76.162.254.116,76.162.254.116,,5,0,5,0,0,0
74.125.93.27,74.125.93.27,,9,0,9,0,0,0
114.147.58.7,114.147.58.7,,6,0,6,0,0,0
200.175.8.148,200.175.8.148,,6,0,6,0,0,0
77.238.177.9,77.238.177.9,,20,0,20,0,0,0
98.139.175.224,98.139.175.224,,9,0,9,0,0,0
117.196.25.55,117.196.25.55,,14,0,14,0,0,0
41.223.57.76,41.223.57.76,,13,0,13,0,0,0
65.55.92.168,65.55.92.168,,16,0,16,0,0,0
76.96.62.116,76.96.62.116,,16,0,16,0,0,0
74.53.248.194,74.53.248.194,,10,0,10,0,0,0
65.55.37.88,65.55.37.88,,19,0,19,0,0,0
64.12.90.65,64.12.90.65,,20,0,20,0,0,0
205.188.146.193,205.188.146.193,,20,0,20,0,0,0
71.74.56.243,71.74.56.243,,20,0,20,0,0,0
98.137.54.237,98.137.54.237,,19,0,19,0,0,0
118.98.202.90,118.98.202.90,,14,0,14,0,0,0
74.6.136.65,74.6.136.65,,20,0,20,0,0,0
84.247.61.206,84.247.61.206,,13,0,13,0,0,0
204.127.217.21,204.127.217.21,,14,0,14,0,0,0
74.6.136.244,74.6.136.244,,19,0,19,0,0,0
65.55.92.152,65.55.92.152,,16,0,16,0,0,0
205.188.190.1,205.188.190.1,,20,0,20,0,0,0
99.236.68.164,99.236.68.164,,10,0,10,0,0,0
78.153.48.99,78.153.48.99,,14,0,14,0,0,0
205.188.59.194,205.188.59.194,,20,0,20,0,0,0
207.115.36.22,207.115.36.22,,20,0,20,0,0,0
66.94.237.139,66.94.237.139,,19,0,19,0,0,0
82.227.106.170,82.227.106.170,,10,0,10,0,0,0
62.149.225.190,62.149.225.190,,9,0,9,0,0,0
195.28.226.86,195.28.226.86,,8,0,8,0,0,0
202.141.255.46,202.141.255.46,,7,0,7,0,0,0
89.34.230.250,89.34.230.250,,6,0,6,0,0,0
203.188.197.119,203.188.197.119,,16,0,16,0,0,0
165.160.10.151,165.160.10.151,,6,0,6,0,0,0
74.125.43.27,74.125.43.27,,20,0,20,0,0,0
207.5.74.239,207.5.74.239,,6,0,6,0,0,0
216.33.127.20,216.33.127.20,,6,0,6,0,0,0
222.23.100.200,222.23.100.200,,7,0,7,0,0,0
77.127.110.198,77.127.110.198,,12,0,12,0,0,0
64.12.139.193,64.12.139.193,,20,0,20,0,0,0
199.228.142.102,199.228.142.102,,7,0,7,0,0,0
213.95.23.130,213.95.23.130,,7,0,7,0,0,0
98.137.54.238,98.137.54.238,,19,0,19,0,0,0
165.21.74.116,165.21.74.116,,7,0,7,0,0,0
89.228.163.103,89.228.163.103,,6,0,6,0,0,0
203.5.59.236,203.5.59.236,,6,0,6,0,0,0
65.55.92.184,65.55.92.184,,15,0,15,0,0,0
178.123.23.184,178.123.23.184,,6,0,6,0,0,0
205.188.103.1,205.188.103.1,,20,0,20,0,0,0
216.32.181.178,216.32.181.178,,20,0,20,0,0,0
210.212.164.162,210.212.164.162,,13,9,22,0,0,0
65.111.161.189,65.111.161.189,,6,0,6,0,0,0
194.67.211.76,194.67.211.76,,10,0,10,0,0,0
65.55.92.136,65.55.92.136,,20,0,20,0,0,0
173.160.140.70,173.160.140.70,,5,0,5,0,0,0
124.108.110.37,124.108.110.37,,16,0,16,0,0,0
66.230.175.168,66.230.175.168,,14,9,23,0,0,0
89.111.177.177,89.111.177.177,,12,0,12,0,0,0
195.137.160.20,195.137.160.20,,13,0,13,0,0,0
81.211.26.66,81.211.26.66,,20,0,20,0,0,0
65.54.188.110,65.54.188.110,,17,0,17,0,0,0
178.218.212.130,178.218.212.130,,13,0,13,0,0,0
94.245.160.209,94.245.160.209,,19,0,19,0,0,0
79.175.59.70,79.175.59.70,,13,0,13,0,0,0
65.54.188.72,65.54.188.72,,18,0,18,0,0,0
67.195.168.31,67.195.168.31,,18,0,18,0,0,0
89.111.177.200,89.111.177.200,,13,0,13,0,0,0
92.63.96.236,92.63.96.236,,14,0,14,0,0,0
165.21.74.121,165.21.74.121,,14,0,14,0,0,0
91.218.38.36,91.218.38.36,,18,0,18,0,0,0
91.206.222.71,91.206.222.71,,15,0,15,0,0,0
81.30.112.202,81.30.112.202,,13,0,13,0,0,0
95.163.16.202,95.163.16.202,,16,3,19,0,0,0
85.233.144.10,85.233.144.10,,14,0,14,0,0,0
178.162.163.199,178.162.163.199,,20,0,20,0,0,0
123.27.93.41,123.27.93.41,,9,0,9,0,0,0
88.212.221.10,88.212.221.10,,17,0,17,0,0,0
93.170.48.61,93.170.48.61,,20,0,20,0,0,0
193.252.22.142,193.252.22.142,,8,0,8,0,0,0
195.24.65.155,195.24.65.155,,12,0,12,0,0,0
78.24.218.162,78.24.218.162,,18,3,21,0,0,0
74.52.75.130,74.52.75.130,,20,9,29,0,0,0
64.202.126.109,64.202.126.109,,19,0,19,0,0,0
192.118.82.172,192.118.82.172,,9,0,9,0,0,0
195.19.204.76,195.19.204.76,,20,0,20,0,0,0
93.170.24.242,93.170.24.242,,13,0,13,0,0,0
216.68.8.214,216.68.8.214,,9,0,9,0,0,0
194.85.88.229,194.85.88.229,,17,0,17,0,0,0
195.88.207.18,195.88.207.18,,13,0,13,0,0,0
195.54.209.178,195.54.209.178,,13,0,13,0,0,0
213.189.198.7,213.189.198.7,,13,0,13,0,0,0
193.104.248.2,193.104.248.2,,19,0,19,0,0,0
212.48.143.203,212.48.143.203,,13,0,13,0,0,0
212.59.98.21,212.59.98.21,,12,0,12,0,0,0
113.255.129.49,113.255.129.49,,8,0,8,0,0,0
74.54.79.106,74.54.79.106,,17,3,20,0,0,0
81.177.24.85,81.177.24.85,,12,0,12,0,0,0
178.162.190.126,178.162.190.126,,17,5,22,0,0,0
128.107.234.206,128.107.234.206,,12,0,12,0,0,0
92.38.199.19,92.38.199.19,,11,0,11,0,0,0
178.63.49.46,178.63.49.46,,20,0,20,0,0,0
190.79.152.22,190.79.152.22,,7,0,7,0,0,0
72.14.213.27,72.14.213.27,,20,0,20,0,0,0
82.142.142.20,82.142.142.20,,10,0,10,0,0,0
174.133.57.141,174.133.57.141,,20,20,40,640,644,1284
212.117.171.138,212.117.171.138,,20,20,40,186,184,370
65.54.186.47,65.54.186.47,,5,5,10,0,0,0
173.192.170.88,173.192.170.88,,20,20,40,450,438,888
68.67.179.209,68.67.179.209,,6,6,12,0,0,0
147.32.84.171,147.32.84.171,,9,9,18,0,0,0
31.192.109.167,31.192.109.167,,20,20,40,217,220,437
220.181.65.141,220.181.65.141,,11,11,22,0,0,0
98.126.71.122,98.126.71.122,,20,20,40,80,81,161
195.113.232.98,195.113.232.98,,18,18,36,0,0,0
195.113.232.96,195.113.232.96,,11,11,22,0,0,0
98.139.212.139,98.139.212.139,,5,5,10,0,0,0
61.17.216.94,61.17.216.94,,5,5,10,0,0,0
61.150.114.216,61.150.114.216,,5,5,10,0,0,0
209.85.227.27,209.85.227.27,,11,0,11,0,0,0
83.99.172.192,83.99.172.192,,6,0,6,0,0,0
89.111.176.226,89.111.176.226,,17,0,17,0,0,0
82.138.17.133,82.138.17.133,,5,0,5,0,0,0
207.115.21.22,207.115.21.22,,18,0,18,0,0,0
83.152.81.217,83.152.81.217,,4,0,4,0,0,0
188.40.60.12,188.40.60.12,,11,0,11,0,0,0
85.214.220.206,85.214.220.206,,15,0,15,0,0,0
216.99.131.20,216.99.131.20,,5,0,5,0,0,0
188.40.54.222,188.40.54.222,,10,0,10,0,0,0
195.9.14.110,195.9.14.110,,11,0,11,0,0,0
82.206.239.241,82.206.239.241,,5,0,5,0,0,0
94.229.67.92,94.229.67.92,,16,0,16,0,0,0
88.198.234.174,88.198.234.174,,16,0,16,0,0,0
178.122.22.89,178.122.22.89,,9,0,9,0,0,0
77.246.107.36,77.246.107.36,,18,8,26,0,0,0
91.206.222.72,91.206.222.72,,13,4,17,0,0,0
89.111.176.149,89.111.176.149,,10,0,10,0,0,0
64.120.170.149,64.120.170.149,,7,0,7,0,0,0
119.154.75.69,119.154.75.69,,5,0,5,0,0,0
77.222.41.36,77.222.41.36,,13,0,13,0,0,0
95.58.159.249,95.58.159.249,,5,0,5,0,0,0
195.239.166.118,195.239.166.118,,4,0,4,0,0,0
168.95.5.16,168.95.5.16,,4,0,4,0,0,0
187.38.130.143,187.38.130.143,,10,0,10,0,0,0
195.225.241.72,195.225.241.72,,4,0,4,0,0,0
195.16.88.67,195.16.88.67,,19,4,23,0,0,0
178.121.31.113,178.121.31.113,,8,0,8,0,0,0
85.17.228.47,85.17.228.47,,14,2,16,0,0,0
88.198.12.76,88.198.12.76,,17,0,17,0,0,0
80.72.108.202,80.72.108.202,,3,0,3,0,0,0
83.136.235.194,83.136.235.194,,6,0,6,0,0,0
46.4.116.200,46.4.116.200,,9,5,14,0,0,0
98.136.59.15,98.136.59.15,,14,0,14,0,0,0
58.252.109.242,58.252.109.242,,10,0,10,0,0,0
173.241.196.95,173.241.196.95,,12,0,12,0,0,0
92.112.3.72,92.112.3.72,,5,0,5,0,0,0
62.213.75.149,62.213.75.149,,12,0,12,0,0,0
209.212.156.210,209.212.156.210,,12,0,12,0,0,0
92.53.96.75,92.53.96.75,,14,0,14,0,0,0
219.94.105.182,219.94.105.182,,12,0,12,0,0,0
74.125.39.27,74.125.39.27,,19,0,19,0,0,0
74.125.157.27,74.125.157.27,,20,0,20,0,0,0
64.12.90.1,64.12.90.1,,20,0,20,0,0,0
147.187.10.115,147.187.10.115,,11,0,11,0,0,0
61.177.120.254,61.177.120.254,,11,11,22,0,0,0
78.96.25.166,78.96.25.166,,13,14,27,0,0,0
218.94.106.74,218.94.106.74,,11,11,22,0,0,0
202.95.138.19,202.95.138.19,,11,11,22,0,0,0
27.255.59.54,27.255.59.54,,11,11,22,0,0,0
64.12.168.40,64.12.168.40,,11,11,22,0,0,0
213.111.249.148,213.111.249.148,,12,10,22,0,0,0
94.248.9.208,94.248.9.208,,10,10,20,0,0,0
123.236.248.177,123.236.248.177,,10,10,20,0,0,0
94.63.149.152,94.63.149.152,,10,10,20,0,0,0
60.190.223.75,60.190.223.75,,10,10,20,0,0,0
195.88.191.59,195.88.191.59,,10,10,20,0,0,0
221.130.69.202,221.130.69.202,,17,16,33,0,0,0
208.73.210.29,208.73.210.29,,20,20,40,75,77,152
74.125.232.218,74.125.232.218,,18,18,36,0,0,0
50.22.198.84,50.22.198.84,,17,17,34,0,0,0
178.125.252.68,178.125.252.68,,8,7,15,0,0,0
195.113.232.88,195.113.232.88,,18,19,37,0,0,0
209.191.88.254,209.191.88.254,,18,0,18,0,0,0
205.188.159.42,205.188.159.42,,17,0,17,0,0,0
210.211.186.114,210.211.186.114,,10,0,10,0,0,0
216.32.180.22,216.32.180.22,,17,0,17,0,0,0
195.186.19.144,195.186.19.144,,6,0,6,0,0,0
24.113.32.85,24.113.32.85,,6,0,6,0,0,0
218.248.255.243,218.248.255.243,,13,0,13,0,0,0
209.151.129.150,209.151.129.150,,5,0,5,0,0,0
67.197.150.10,67.197.150.10,,5,0,5,0,0,0
75.180.132.243,75.180.132.243,,15,0,15,0,0,0
78.66.98.217,78.66.98.217,,6,0,6,0,0,0
79.119.209.87,79.119.209.87,,10,0,10,0,0,0
38.113.83.4,38.113.83.4,,6,0,6,0,0,0
59.99.153.96,59.99.153.96,,6,0,6,0,0,0
218.102.53.148,218.102.53.148,,6,0,6,0,0,0
119.154.130.96,119.154.130.96,,6,0,6,0,0,0
66.196.94.104,66.196.94.104,,6,0,6,0,0,0
207.115.37.23,207.115.37.23,,16,0,16,0,0,0
207.173.161.49,207.173.161.49,,8,0,8,0,0,0
190.246.180.21,190.246.180.21,,8,0,8,0,0,0
202.80.173.5,202.80.173.5,,13,0,13,0,0,0
183.79.29.234,183.79.29.234,,7,0,7,0,0,0
64.98.36.4,64.98.36.4,,13,0,13,0,0,0
168.95.5.33,168.95.5.33,,7,0,7,0,0,0
69.84.129.233,69.84.129.233,,7,0,7,0,0,0
122.121.68.110,122.121.68.110,,7,0,7,0,0,0
128.121.85.2,128.121.85.2,,10,0,10,0,0,0
117.205.55.134,117.205.55.134,,7,0,7,0,0,0
38.102.228.16,38.102.228.16,,8,0,8,0,0,0
80.12.242.82,80.12.242.82,,8,0,8,0,0,0
208.43.190.231,208.43.190.231,,0,7,7,0,0,0
113.36.206.49,113.36.206.49,,6,0,6,0,0,0
212.184.64.202,212.184.64.202,,6,0,6,0,0,0
74.125.127.27,74.125.127.27,,19,0,19,0,0,0
89.108.129.67,89.108.129.67,,7,0,7,0,0,0
209.85.229.27,209.85.229.27,,19,0,19,0,0,0
188.64.112.2,188.64.112.2,,16,4,20,0,0,0
77.238.184.241,77.238.184.241,,18,0,18,0,0,0
188.64.112.5,188.64.112.5,,13,0,13,0,0,0
115.240.199.38,115.240.199.38,,5,0,5,0,0,0
62.118.120.61,62.118.120.61,,17,4,21,0,0,0
195.128.50.36,195.128.50.36,,17,0,17,0,0,0
89.208.153.2,89.208.153.2,,17,0,17,0,0,0
80.12.242.142,80.12.242.142,,6,0,6,0,0,0
27.251.19.95,27.251.19.95,,11,0,11,0,0,0
81.3.168.250,81.3.168.250,,12,0,12,0,0,0
81.9.80.10,81.9.80.10,,12,0,12,0,0,0
190.107.110.169,190.107.110.169,,5,0,5,0,0,0
78.110.50.88,78.110.50.88,,13,0,13,0,0,0
60.243.195.59,60.243.195.59,,6,0,6,0,0,0
69.50.196.9,69.50.196.9,,17,5,22,0,0,0
208.65.144.13,208.65.144.13,,15,0,15,0,0,0
79.132.91.208,79.132.91.208,,8,0,8,0,0,0
67.231.152.47,67.231.152.47,,9,0,9,0,0,0
210.75.13.174,210.75.13.174,,9,0,9,0,0,0
92.53.104.16,92.53.104.16,,19,0,19,0,0,0
118.34.142.43,118.34.142.43,,9,0,9,0,0,0
213.171.1.198,213.171.1.198,,19,0,19,0,0,0
190.114.77.46,190.114.77.46,,11,0,11,0,0,0
212.192.128.3,212.192.128.3,,15,0,15,0,0,0
94.137.182.140,94.137.182.140,,9,0,9,0,0,0
95.169.189.196,95.169.189.196,,16,10,26,0,0,0
81.26.143.243,81.26.143.243,,13,0,13,0,0,0
103.36.202.146,103.36.202.146,,20,20,40,206,109,315
69.39.82.252,69.39.82.252,,8,0,8,0,0,0
213.199.180.150,213.199.180.150,,17,0,17,0,0,0
116.72.72.149,116.72.72.149,,9,0,9,0,0,0
72.54.113.238,72.54.113.238,,4,0,4,0,0,0
89.200.164.105,89.200.164.105,,4,0,4,0,0,0
89.108.122.90,89.108.122.90,,11,0,11,0,0,0
61.17.216.28,61.17.216.28,,12,0,12,0,0,0
85.233.128.67,85.233.128.67,,3,0,3,0,0,0
62.209.51.127,62.209.51.127,,2,0,2,0,0,0
201.132.220.14,201.132.220.14,,2,0,2,0,0,0
81.177.1.85,81.177.1.85,,10,0,10,0,0,0
66.43.210.221,66.43.210.221,,3,0,3,0,0,0
82.103.123.207,82.103.123.207,,3,0,3,0,0,0
199.255.211.81,199.255.211.81,,4,0,4,0,0,0
83.221.6.50,83.221.6.50,,17,9,26,0,0,0
210.104.236.29,210.104.236.29,,4,0,4,0,0,0
119.154.54.142,119.154.54.142,,4,0,4,0,0,0
92.53.116.6,92.53.116.6,,5,0,5,0,0,0
77.89.69.181,77.89.69.181,,5,0,5,0,0,0
81.177.24.21,81.177.24.21,,5,0,5,0,0,0
78.249.161.87,78.249.161.87,,10,0,10,0,0,0
188.120.239.168,188.120.239.168,,13,0,13,0,0,0
95.163.15.194,95.163.15.194,,10,0,10,0,0,0
79.113.190.202,79.113.190.202,,5,0,5,0,0,0
77.222.41.41,77.222.41.41,,5,0,5,0,0,0
64.12.90.98,64.12.90.98,,17,0,17,0,0,0
165.199.8.51,165.199.8.51,,9,0,9,0,0,0
61.17.216.69,61.17.216.69,,9,0,9,0,0,0
68.6.19.3,68.6.19.3,,15,0,15,0,0,0
74.125.113.27,74.125.113.27,,10,0,10,0,0,0
190.136.214.243,190.136.214.243,,10,0,10,0,0,0
71.216.14.137,71.216.14.137,,10,0,10,0,0,0
66.96.142.52,66.96.142.52,,10,0,10,0,0,0
80.67.18.126,80.67.18.126,,10,0,10,0,0,0
168.95.5.12,168.95.5.12,,10,0,10,0,0,0
94.245.120.86,94.245.120.86,,15,0,15,0,0,0
221.226.242.228,221.226.242.228,,9,0,9,0,0,0
212.52.133.252,212.52.133.252,,8,0,8,0,0,0
64.136.44.37,64.136.44.37,,16,0,16,0,0,0
62.178.214.33,62.178.214.33,,13,0,13,0,0,0
65.55.37.72,65.55.37.72,,12,0,12,0,0,0
59.94.194.59,59.94.194.59,,8,0,8,0,0,0
65.55.37.104,65.55.37.104,,19,0,19,0,0,0
203.26.121.13,203.26.121.13,,8,0,8,0,0,0
178.40.252.140,178.40.252.140,,0,5,5,0,0,0
136.122.48.216,136.122.48.216,,0,1,1,0,0,0
129.95.32.78,129.95.32.78,,0,1,1,0,0,0
67.214.158.5,67.214.158.5,,19,18,37,0,0,0
212.12.200.158,212.12.200.158,,9,10,19,0,0,0
213.174.1.1,213.174.1.1,,0,5,5,0,0,0
195.113.232.83,195.113.232.83,,11,11,22,0,0,0
77.238.175.247,77.238.175.247,,6,6,12,0,0,0
68.67.185.214,68.67.185.214,,6,6,12,0,0,0
64.236.79.229,64.236.79.229,,6,6,12,0,0,0
27.255.59.70,27.255.59.70,,8,8,16,0,0,0
111.92.142.42,111.92.142.42,,10,10,20,0,0,0
58.252.109.240,58.252.109.240,,18,0,18,0,0,0
46.38.56.73,46.38.56.73,,13,0,13,0,0,0
210.211.247.235,210.211.247.235,,5,0,5,0,0,0
62.183.66.244,62.183.66.244,,5,0,5,0,0,0
62.213.110.35,62.213.110.35,,12,0,12,0,0,0
65.54.188.94,65.54.188.94,,9,0,9,0,0,0
203.200.75.221,203.200.75.221,,5,0,5,0,0,0
194.54.148.122,194.54.148.122,,5,0,5,0,0,0
89.108.79.57,89.108.79.57,,19,0,19,0,0,0
77.88.21.89,77.88.21.89,,18,0,18,0,0,0
61.26.131.206,61.26.131.206,,7,0,7,0,0,0
199.217.10.203,199.217.10.203,,7,0,7,0,0,0
89.108.70.32,89.108.70.32,,14,0,14,0,0,0
70.38.78.73,70.38.78.73,,7,0,7,0,0,0
188.93.212.21,188.93.212.21,,14,0,14,0,0,0
165.21.74.118,165.21.74.118,,8,0,8,0,0,0
46.4.54.212,46.4.54.212,,17,0,17,0,0,0
31.42.162.114,31.42.162.114,,9,0,9,0,0,0
92.38.225.40,92.38.225.40,,17,0,17,0,0,0
74.125.67.27,74.125.67.27,,14,0,14,0,0,0
190.37.39.215,190.37.39.215,,7,0,7,0,0,0
65.247.121.133,65.247.121.133,,7,0,7,0,0,0
180.222.96.138,180.222.96.138,,13,0,13,0,0,0
207.109.18.206,207.109.18.206,,7,0,7,0,0,0
209.236.119.101,209.236.119.101,,7,0,7,0,0,0
218.93.203.210,218.93.203.210,,8,0,8,0,0,0
168.61.70.72,168.61.70.72,,13,0,13,0,0,0
61.17.216.11,61.17.216.11,,8,0,8,0,0,0
207.150.182.107,207.150.182.107,,8,0,8,0,0,0
216.82.254.163,216.82.254.163,,8,0,8,0,0,0
220.143.177.200,220.143.177.200,,8,0,8,0,0,0
216.92.131.211,216.92.131.211,,8,0,8,0,0,0
74.125.47.27,74.125.47.27,,8,0,8,0,0,0
180.251.135.144,180.251.135.144,,13,0,13,0,0,0
194.247.64.1,194.247.64.1,,8,0,8,0,0,0
217.72.192.149,217.72.192.149,,14,0,14,0,0,0
205.188.156.193,205.188.156.193,,16,0,16,0,0,0
206.46.232.11,206.46.232.11,,18,0,18,0,0,0
66.148.175.178,66.148.175.178,,7,0,7,0,0,0
93.180.203.85,93.180.203.85,,13,0,13,0,0,0
213.174.1.227,213.174.1.227,,8,0,8,0,0,0
212.27.48.7,212.27.48.7,,8,0,8,0,0,0
184.172.33.106,184.172.33.106,,13,0,13,0,0,0
38.113.116.218,38.113.116.218,,8,0,8,0,0,0
76.96.30.116,76.96.30.116,,13,0,13,0,0,0
79.113.153.241,79.113.153.241,,9,0,9,0,0,0
157.205.238.165,157.205.238.165,,11,0,11,0,0,0
212.227.101.213,212.227.101.213,,8,0,8,0,0,0
218.102.23.149,218.102.23.149,,8,0,8,0,0,0
124.123.106.96,124.123.106.96,,10,0,10,0,0,0
82.241.240.73,82.241.240.73,,10,0,10,0,0,0
212.32.224.32,212.32.224.32,,11,0,11,0,0,0
114.57.53.106,114.57.53.106,,16,0,16,0,0,0
120.138.121.194,120.138.121.194,,10,0,10,0,0,0
61.177.181.139,61.177.181.139,,11,0,11,0,0,0
80.12.242.15,80.12.242.15,,11,0,11,0,0,0
89.46.59.46,89.46.59.46,,13,0,13,0,0,0
216.200.145.235,216.200.145.235,,13,0,13,0,0,0
78.138.172.217,78.138.172.217,,16,0,16,0,0,0
61.17.216.6,61.17.216.6,,12,0,12,0,0,0
174.142.95.9,174.142.95.9,,8,8,16,0,0,0
64.202.107.127,64.202.107.127,,9,8,17,0,0,0
174.122.110.168,174.122.110.168,,9,9,18,0,0,0
199.254.31.1,199.254.31.1,,8,8,16,0,0,0
83.222.3.162,83.222.3.162,,8,8,16,0,0,0
195.128.126.223,195.128.126.223,,8,8,16,0,0,0
85.25.99.145,85.25.99.145,,9,8,17,0,0,0
208.78.70.100,208.78.70.100,,9,9,18,0,0,0
217.73.201.219,217.73.201.219,,9,8,17,0,0,0
83.212.8.130,83.212.8.130,,8,8,16,0,0,0
194.149.131.2,194.149.131.2,,8,8,16,0,0,0
194.30.220.110,194.30.220.110,,8,8,16,0,0,0
205.234.134.55,205.234.134.55,,7,7,14,0,0,0
62.76.176.149,62.76.176.149,,7,7,14,0,0,0
89.208.114.156,89.208.114.156,,7,7,14,0,0,0
192.93.0.129,192.93.0.129,,7,7,14,0,0,0
188.120.35.52,188.120.35.52,,7,7,14,0,0,0
195.98.51.60,195.98.51.60,,6,0,6,0,0,0
83.174.196.141,83.174.196.141,,7,6,13,0,0,0
92.243.65.126,92.243.65.126,,6,6,12,0,0,0
95.167.71.209,95.167.71.209,,6,6,12,0,0,0
93.157.150.26,93.157.150.26,,6,6,12,0,0,0
195.161.53.2,195.161.53.2,,6,0,6,0,0,0
217.24.113.214,217.24.113.214,,6,6,12,0,0,0
192.228.79.205,192.228.79.205,,0,6,6,0,0,0
178.63.100.118,178.63.100.118,,6,6,12,0,0,0
195.98.64.65,195.98.64.65,,6,6,12,0,0,0
212.95.58.71,212.95.58.71,,5,6,11,0,0,0
173.255.235.206,173.255.235.206,,6,6,12,0,0,0
64.120.231.2,64.120.231.2,,6,6,12,0,0,0
81.222.87.243,81.222.87.243,,6,6,12,0,0,0
188.72.225.226,188.72.225.226,,6,6,12,0,0,0
91.121.49.79,91.121.49.79,,16,0,16,0,0,0
194.87.0.16,194.87.0.16,,15,0,15,0,0,0
77.221.128.102,77.221.128.102,,16,0,16,0,0,0
136.234.80.72,136.234.80.72,,10,0,10,0,0,0
195.238.5.129,195.238.5.129,,10,0,10,0,0,0
78.46.250.193,78.46.250.193,,16,0,16,0,0,0
87.118.116.14,87.118.116.14,,16,0,16,0,0,0
209.190.61.35,209.190.61.35,,16,4,20,0,0,0
199.124.61.3,199.124.61.3,,15,0,15,0,0,0
77.243.96.10,77.243.96.10,,15,0,15,0,0,0
178.208.82.126,178.208.82.126,,15,0,15,0,0,0
207.210.76.46,207.210.76.46,,8,0,8,0,0,0
62.213.110.156,62.213.110.156,,14,0,14,0,0,0
87.242.79.74,87.242.79.74,,14,0,14,0,0,0
64.120.247.194,64.120.247.194,,12,0,12,0,0,0
88.198.27.35,88.198.27.35,,13,0,13,0,0,0
174.142.90.173,174.142.90.173,,12,0,12,0,0,0
83.17.186.77,83.17.186.77,,7,0,7,0,0,0
212.27.48.6,212.27.48.6,,5,0,5,0,0,0
46.4.74.165,46.4.74.165,,9,0,9,0,0,0
89.238.159.206,89.238.159.206,,10,0,10,0,0,0
212.72.165.79,212.72.165.79,,15,10,25,0,0,0
85.221.145.247,85.221.145.247,,9,0,9,0,0,0
81.26.144.245,81.26.144.245,,11,0,11,0,0,0
89.108.67.8,89.108.67.8,,10,0,10,0,0,0
194.28.172.37,194.28.172.37,,15,0,15,0,0,0
68.137.135.222,68.137.135.222,,0,1,1,0,0,0
33.12.111.87,33.12.111.87,,0,5,5,0,0,0
195.225.38.43,195.225.38.43,,18,0,18,0,0,0
61.17.216.89,61.17.216.89,,7,0,7,0,0,0
218.94.62.106,218.94.62.106,,7,0,7,0,0,0
209.171.54.132,209.171.54.132,,7,0,7,0,0,0
67.231.144.94,67.231.144.94,,13,0,13,0,0,0
67.228.59.198,67.228.59.198,,13,0,13,0,0,0
85.185.226.13,85.185.226.13,,7,0,7,0,0,0
195.144.11.30,195.144.11.30,,7,0,7,0,0,0
89.145.85.120,89.145.85.120,,13,0,13,0,0,0
