Id,Label,timeset,indegree,outdegree,Degree
296,42.219.136.9,,8,0,8
297,138.203.152.1,,3,0,3
298,42.91.136.9,,8,0,8
299,11.216.136.1,,1,0,1
300,138.201.24.9,,1,0,1
301,138.90.136.1,,1,0,1
302,138.89.152.1,,4,0,4
303,139.201.8.1,,2,0,2
304,171.89.152.1,,2,0,2
305,138.91.152.1,,5,0,5
306,174.75.136.9,,2,0,2
307,11.217.152.9,,8,0,8
308,139.91.152.9,,3,0,3
309,10.90.136.1,,1,0,1
310,170.203.152.1,,2,0,2
311,174.89.136.9,,1,0,1
312,43.217.136.9,,5,0,5
313,43.88.136.9,,2,0,2
314,138.91.152.137,,1,0,1
315,11.216.136.9,,1,0,1
316,15.216.136.9,,1,0,1
317,10.91.152.9,,9,0,9
318,139.73.136.1,,1,0,1
319,139.75.136.1,,1,0,1
320,42.88.136.1,,1,0,1
321,42.217.152.3,,1,0,1
322,171.219.152.1,,1,0,1
323,43.89.152.1,,2,0,2
324,42.216.136.1,,1,0,1
325,10.91.8.9,,1,0,1
326,42.91.136.1,,5,0,5
327,11.91.152.9,,7,0,7
328,10.218.136.13,,1,0,1
329,43.217.152.9,,5,0,5
330,10.91.136.17,,1,0,1
331,143.219.136.9,,1,0,1
332,14.89.152.1,,1,0,1
333,138.203.152.9,,2,0,2
334,10.89.136.1,,8,0,8
335,10.219.8.9,,2,0,2
336,10.217.152.9,,12,0,12
337,46.219.152.25,,1,0,1
338,170.201.136.1,,1,0,1
339,46.219.152.9,,5,0,5
340,10.201.152.25,,1,0,1
341,142.217.136.9,,1,0,1
342,46.90.136.9,,2,0,2
343,138.89.8.1,,2,0,2
344,174.91.136.9,,2,0,2
345,139.89.24.1,,2,0,2
346,138.219.24.1,,1,0,1
347,170.216.152.9,,2,0,2
348,175.217.152.9,,1,0,1
349,139.203.136.1,,4,0,4
350,138.91.24.9,,1,0,1
351,43.89.136.1,,2,0,2
352,138.203.24.9,,1,0,1
353,139.219.136.9,,3,0,3
354,14.219.136.17,,1,0,1
355,170.216.136.1,,1,0,1
356,42.218.136.1,,2,0,2
357,143.216.136.9,,1,0,1
358,138.88.152.9,,1,0,1
359,139.217.136.9,,3,0,3
360,42.91.152.1,,2,0,2
361,171.201.152.1,,1,0,1
362,43.216.136.9,,1,0,1
363,42.91.152.9,,7,0,7
364,14.89.152.9,,4,0,4
365,14.219.152.25,,1,0,1
366,42.219.152.3,,1,9,10
367,142.219.152.9,,3,0,3
368,14.217.136.1,,2,0,2
369,10.88.152.137,,1,0,1
370,46.88.136.9,,2,0,2
371,138.203.136.1,,5,0,5
372,138.217.136.5,,1,0,1
373,171.91.136.9,,4,0,4
374,14.217.152.25,,1,0,1
375,139.219.24.1,,1,0,1
376,170.89.152.9,,6,0,6
377,139.217.24.9,,1,0,1
378,170.222.8.25,,2,0,2
379,10.91.24.9,,1,0,1
380,170.203.136.1,,2,0,2
381,14.217.136.9,,2,0,2
382,138.219.152.5,,1,0,1
383,42.219.24.9,,1,0,1
384,174.217.136.9,,3,0,3
385,138.91.152.25,,2,0,2
386,11.219.136.9,,6,0,6
387,138.219.136.9,,5,0,5
388,142.218.152.9,,1,0,1
389,138.202.152.9,,2,0,2
390,10.200.152.9,,1,0,1
391,10.88.152.9,,5,0,5
392,11.219.152.25,,1,0,1
393,42.91.8.1,,1,0,1
394,10.90.136.9,,7,0,7
395,10.219.152.5,,2,0,2
396,42.219.152.29,,0,47,47
397,10.216.152.1,,4,0,4
398,10.91.152.17,,2,0,2
399,10.91.152.25,,4,0,4
400,11.88.152.9,,4,0,4
401,139.201.152.1,,3,0,3
402,10.217.136.25,,3,0,3
403,10.216.136.9,,5,0,5
404,174.203.136.9,,1,0,1
405,10.217.8.1,,1,0,1
406,11.201.136.1,,2,0,2
407,175.216.152.9,,2,0,2
408,47.217.136.9,,1,0,1
409,11.201.24.1,,2,0,2
410,138.91.136.1,,5,0,5
411,46.219.136.9,,6,0,6
412,42.219.152.11,,1,17,18
413,10.217.152.25,,5,0,5
414,43.89.136.9,,5,0,5
415,42.219.152.27,,0,16,16
416,11.89.152.1,,5,0,5
417,14.90.152.9,,1,0,1
418,171.219.152.9,,6,0,6
419,143.88.152.9,,1,0,1
420,138.219.152.9,,9,0,9
421,139.219.8.1,,2,0,2
422,14.219.136.1,,2,0,2
423,138.73.152.9,,1,0,1
424,10.89.152.9,,9,0,9
425,14.217.152.9,,4,0,4
426,170.219.152.1,,3,0,3
427,139.203.152.1,,4,0,4
428,42.216.152.1,,1,0,1
429,138.219.136.25,,1,0,1
430,42.217.136.1,,5,0,5
431,10.217.136.17,,2,0,2
432,10.219.152.3,,1,0,1
433,10.89.152.17,,3,0,3
434,138.219.136.1,,6,0,6
435,42.218.152.1,,2,0,2
436,43.219.136.9,,4,0,4
437,139.217.152.9,,8,0,8
438,14.90.136.9,,2,0,2
439,46.203.152.9,,1,0,1
440,15.219.152.9,,3,0,3
441,43.91.152.9,,6,0,6
442,171.217.136.1,,1,0,1
443,42.73.152.9,,1,0,1
444,10.218.152.25,,1,0,1
445,139.202.152.9,,2,0,2
446,10.73.152.25,,1,0,1
447,170.91.152.9,,6,0,6
448,139.201.136.1,,3,0,3
449,11.200.152.9,,1,0,1
450,138.217.152.137,,1,0,1
451,42.89.136.9,,8,0,8
452,10.219.24.9,,4,0,4
453,170.219.136.1,,4,0,4
454,170.89.136.13,,1,0,1
455,139.219.24.9,,1,0,1
456,43.219.152.1,,1,0,1
457,46.91.152.9,,2,0,2
458,10.217.24.9,,3,0,3
459,14.91.136.9,,4,0,4
460,14.218.152.9,,4,0,4
461,138.219.152.137,,1,0,1
462,171.89.136.9,,1,0,1
463,42.219.152.19,,0,3,3
464,14.216.152.9,,3,0,3
465,139.88.152.9,,2,0,2
466,10.219.136.17,,2,0,2
467,171.89.24.1,,1,0,1
468,11.91.152.25,,1,0,1
469,10.219.152.9,,11,0,11
470,42.219.152.5,,0,131,131
471,10.90.152.1,,1,0,1
472,47.217.152.9,,2,0,2
473,11.90.136.9,,1,0,1
474,170.201.8.1,,1,0,1
475,10.201.152.9,,2,0,2
476,10.89.152.1,,7,0,7
477,171.201.8.1,,1,0,1
478,171.201.24.1,,1,0,1
479,138.216.152.9,,3,0,3
480,138.217.24.1,,2,0,2
481,42.89.136.1,,5,0,5
482,11.73.152.1,,2,0,2
483,14.217.152.1,,2,0,2
484,10.218.136.9,,7,0,7
485,174.219.152.9,,5,0,5
486,10.216.152.9,,8,0,8
487,42.217.152.1,,5,0,5
488,143.218.152.9,,1,0,1
489,42.217.152.9,,7,0,7
490,139.91.136.9,,2,0,2
491,42.218.136.9,,4,0,4
